code,fish,Tonnage2015,Tonnage2016,Tonnage2017,Tonnage2018,Tonnage2019,Value2015,Value2016,Value2017,Value2018,Value2019,,,,,,,,,,,,,
Lochinver,Haddock,51.5518,75.6582,118.5323,74.4335,106.2965,69.25392,104.71408,149.51873,110.32084,125.02249,,,,,,,,,,,,,
Lochinver,Hake,5296.9514,5372.2133,5498.0106,3142.5411,3266.4559,14276.01156,16213.8768,12277.275,6545.55594,6667.78273,,,,,,,,,,,,,
Lochinver,Ling,1690.6914,1991.3821,1752.2816,1450.9435,1740.2474,2499.1409,3131.74003,2801.2137,2212.7039,2541.41364,,,,,,,,,,,,,
Lochinver,Megrims,217.525,264.2561,399.9729,336.2421,446.6484,642.05123,752.93734,1120.35138,900.51512,1115.55224,,,,,,,,,,,,,
Lochinver,Monkfish,750.7168,1388.7895,1566.5929,943.8099,1180.6623,1820.31727,3713.58075,3727.74773,2313.3656,3013.8258,,,,,,,,,,,,,
Lochinver,Rabbit fish ,130.847,112.7309,127.1078,106.0898,131.475,69.62371,64.72989,87.03265,123.47973,148.8264,,,,,,,,,,,,,
Lochinver,Redfish,28.3897,53.6329,60.5593,42.7988,80.5142,57.65905,106.51528,109.26785,78.46399,104.41119,,,,,,,,,,,,,
Lochinver,Roundnose grenadier,298.9391,389.0293,96.4195,139.7209,120.2745,321.23383,529.03234,102.67242,177.95697,119.81986,,,,,,,,,,,,,
Lochinver,Saithe,2670.6479,1953.0373,2809.9947,2783.8743,1481.1066,2717.47762,2147.61913,2825.51056,1881.61931,974.65789,,,,,,,,,,,,,
Lochinver,Skates and rays,108.14,123.8285,124.1335,99.6694,120.5632,105.91539,158.69608,135.33602,107.46889,109.08483,,,,,,,,,,,,,
Lochinver,Tusk,215.4103,192.3795,148.3745,151.2573,143.2832,175.72902,165.21858,123.4547,101.60317,121.60741,,,,,,,,,,,,,
Lochinver,Witches,9.7451,7.6486,16.5528,14.8093,31.0599,13.28148,8.47527,19.31529,13.66701,36.62447,,,,,,,,,,,,,
Lochinver,Other demersal,38.341,51.8885,30.9247,44.0702,49.2151,93.26741,97.37936,70.31332,63.15035,97.42761,,,,,,,,,,,,,
Lochinver,Total demersal,15028.1074,15822.657,16032.5303,12507.5566,12258.5739,28005.40081,33494.40657,28215.02355,18506.4805,20087.87687,,,,,,,,,,,,,
Lochinver,Total pelagic,0.5,0.04,0.0161,0.013,0,0.00002,0.02103,0,0.01067,0,,,,,,,,,,,,,
Lochinver,Edible crabs,49.4396,190.9027,23.6372,42.5295,83.8113,88.41761,309.72694,40.54813,143.58043,214.33361,,,,,,,,,,,,,
Lochinver,Nephrops ,437.4576,381.5639,290.7495,167.3097,228.4025,1729.21535,1488.60085,1190.4095,1039.02949,1444.44509,,,,,,,,,,,,,
Lochinver,Squid,13.0647,11.1583,31.2203,29.8031,36.5877,45.80167,31.78691,44.76103,65.89769,20.38967,,,,,,,,,,,,,
Lochinver,Other shellfish,15.7489,24.6243,23.9209,18.4897,18.8635,73.21567,103.9426,113.77573,109.29884,96.76421,,,,,,,,,,,,,
Lochinver,Total shellfish,515.7108,608.2492,369.5279,258.132,367.665,1936.6503,1934.0573,1389.49439,1357.80645,1775.93258,,,,,,,,,,,,,
Lochinver,Total landings,15544.3182,16430.9462,16402.0743,12765.7016,12626.2389,29942.05113,35428.4849,29604.51794,19864.29762,21863.80945,,,,,,,,,,,,,
Mallaig,Haddock,400.6592,417.2004,299.0582,246.5782,131.0227,491.18656,600.89263,460.14463,326.25303,194.93779,,,,,,,,,,,,,
Mallaig,Megrims,48.7376,38.9972,21.8616,41.3202,25.5398,74.03173,65.89731,46.68368,93.86281,41.66364,,,,,,,,,,,,,
Mallaig,Monkfish,468.4381,218.903,102.7812,132.3066,101.3384,957.96769,568.84903,319.41965,386.40339,313.31084,,,,,,,,,,,,,
Mallaig,Other demersal,244.9146,208.4521,99.1924,105.4031,87.8506,313.9478,344.38455,277.32401,869.22583,615.13592,,,,,,,,,,,,,
Mallaig,Total demersal,1162.7495,883.5527,522.8934,525.6081,345.7515,1837.13378,1580.02352,1103.57197,1675.74506,1165.04819,,,,,,,,,,,,,
Mallaig,Sprats,1060.419,2176.938,1326.03,0,1171.865,248.76162,501.90441,294.05948,0,316.631,,,,,,,,,,,,,
Mallaig,Other pelagic,34.8069,13.2975,76.9786,0.011,6.93,16.10355,6.7216,9.23702,0.00902,1.336,,,,,,,,,,,,,
Mallaig,Total pelagic,1095.2259,2190.2355,1403.0086,0.011,1178.795,264.86517,508.62601,303.2965,0.00902,317.967,,,,,,,,,,,,,
Mallaig,Edible crabs,74.5611,44.2645,34.0949,40.8375,86.9712,109.77787,59.22437,69.21784,107.10984,222.80891,,,,,,,,,,,,,
Mallaig,Nephrops ,1656.7316,2371.8762,1904.3364,1096.537,852.969,6093.63928,8587.77934,7033.13619,4456.69447,3751.46939,,,,,,,,,,,,,
Mallaig,Razor fish,1.139,0,0,7.059,91.1231,2.535,0,0,50.96889,658.88924,,,,,,,,,,,,,
Mallaig,Scallops,327.2617,396.5811,370.6734,196.2682,235.4523,735.05035,994.06659,1008.35635,505.96412,575.52162,,,,,,,,,,,,,
Mallaig,Velvet crabs,25.6683,29.0391,22.49,15.4501,20.8515,53.80136,67.2583,62.9929,54.05858,56.55351,,,,,,,,,,,,,
Mallaig,Other shellfish,49.6748,37.482,81.211,22.1038,25.4071,86.22616,94.77709,237.15134,52.21744,87.61064,,,,,,,,,,,,,
Mallaig,Total shellfish,2135.0365,2879.2429,2412.8057,1378.2556,1312.7742,7081.03002,9803.10569,8410.85462,5227.01334,5352.85331,,,,,,,,,,,,,
Mallaig,Total landings,4393.0119,5953.0311,4338.7077,1903.8747,2837.3207,9183.02897,11891.75522,9817.72309,6902.76742,6835.8685,,,,,,,,,,,,,
Oban,Haddock,0.6131,2.8792,12.6083,7.7264,21.4744,0.66255,1.77116,13.61504,5.09345,20.86364,,,,,,,,,,,,,
